,,,,,,,,,,,,,,,,,,,,,
Transaction Type=ALL; Symbol=; Time Range=Jan 01 2010 to Mar 10 2015,,,,,,,,,,,,,,,,,,,,,
TransactionID, Date, Time,Type,Description,Strike,Type,Side,Quantity,Symbol,Price per unit,Underlier Symbol,Fee,Commission,Amount,Security Type, Expiration Date,Security Description,Open or Close,Deliverables,Market Statistics, Trade Journal notes
0,26-Feb-2015,05:03:03,Cash Adjustment,CASH ADJUSTMENT $0.02 ON 02/26/2015,0,,,,,,,0,0,0.02,,,,,,,
0,03-Feb-2015,05:03:34,Cash Adjustment,CASH ADJUSTMENT $0.04 ON 02/03/2015,0,,,,,,,0,0,0.04,,,,,,,
,24-Jan-2015,23:59:59,Adjustment,PnL Adjustment for the period 1/1/15 to 1/23/15 on the old OH platform.,0,,,,THRU 23 JAN,,THRU 23 JAN,0,0,67.12,Equity,,THRU 24 JAN,,,,
1000022459454,23-Jan-2015,20:27:12,Receipt,Receipt Bought 18 XOM @ $99.9894,0,,BUY,18,XOM,99.9894,XOM,0,0,-1799.81,Equity,,Exxon Mobil Ord Shs,OPEN,,,
1000022459474,23-Jan-2015,20:27:12,Receipt,Receipt Bought 25 GM @ $40.658,0,,BUY,25,GM,40.658,GM,0,0,-1016.45,Equity,,General Motors Ord Shs,OPEN,,,
1000022459496,23-Jan-2015,20:27:12,Receipt,Receipt Bought 5 GOOG @ $579.04,0,,BUY,5,GOOG,579.04,GOOG,0,0,-2895.2,Equity,,Google Ord Shs Class C,OPEN,,,
1000022459519,23-Jan-2015,20:27:12,Receipt,Receipt Bought 5 GOOGL @ $580.50,0,,BUY,5,GOOGL,580.5,GOOGL,0,0,-2902.5,Equity,,Google Ord Shs Class A,OPEN,,,
84516955,23-Jan-2015,17:26:38,Deposit,ACCOUNT MIGRATED,0,,,,,,,0,0,0,,,,,,,
84282407,20-Jan-2015,01:00:00,Withdrawal,ACH DISBURSEMENT,0,,,,,,,0,0,-3000,,,,,,,
83447286,23-Dec-2014,01:00:00,Deposit,Cash Dividend GM,0,,,,GM,,GM,0,0,7.5,Equity,,General Motors Ord Shs,,,,
82961354,10-Dec-2014,01:00:00,Deposit,Cash Dividend XOM,0,,,,XOM,,XOM,0,0,12.42,Equity,,Exxon Mobil Ord Shs,,,,
82610003,01-Dec-2014,01:00:00,Deposit,Money Market Dividends Paid,0,,,,,,,0,0,0.05,,,,,,,
82610002,01-Dec-2014,01:00:00,Withdrawal,ACH DISBURSEMENT,0,,,,,,,0,0,-6000,,,,,,,
82187242,18-Nov-2014,11:39:11,Trade,Sold 300 GE @ $26.9005,0,,SELL,300,GE,26.9005,GE,0.22,3.95,8065.98,Equity,,,CLOSE,,,
81642542,03-Nov-2014,01:00:00,Deposit,Money Market Dividends Paid,0,,,,,,,0,0,0.04,,,,,,,
81371793,27-Oct-2014,01:00:00,Deposit,Cash Dividend GE,0,,,,GE,,GE,0,0,66,Equity,,General Electric Ord Shs,,,,
80383749,01-Oct-2014,01:00:00,Deposit,Money Market Dividends Paid,0,,,,,,,0,0,0.03,,,,,,,
80214778,26-Sep-2014,01:00:00,Deposit,Cash Dividend GM,0,,,,GM,,GM,0,0,7.5,Equity,,General Motors Ord Shs,,,,
79565962,10-Sep-2014,01:00:00,Deposit,Cash Dividend XOM,0,,,,XOM,,XOM,0,0,12.42,Equity,,Exxon Mobil Ord Shs,,,,
79228791,02-Sep-2014,01:00:00,Deposit,Money Market Dividends Paid,0,,,,,,,0,0,0.03,,,,,,,
78198226,01-Aug-2014,01:00:00,Deposit,Money Market Dividends Paid,0,,,,,,,0,0,0.03,,,,,,,
